idPersona,estatura,peso,manoHabil
1630263,195.58,220.0,Right
1630265,205.74,220.0,Right
1630255,195.58,205.0,Right
1626170,193.04,203.0,Right
1630254,187.96,195.0,Right
1630272,208.28,215.0,Right
1630261,195.58,215.0,Right
1630259,185.42,155.0,Right
1629741,198.12,201.0,Right
1626187,195.58,200.0,Right
2594,200.66,212.0,Right
1629729,193.04,214.0,Right
1628499,198.12,195.0,Right
202498,203.2,240.0,Right
1628985,195.58,215.0,Right
201158,195.58,220.0,Right
203894,185.42,175.0,Right
1713,198.12,220.0,Right
200757,198.12,215.0,Right
1626218,,192.0,Right
202951,187.96,219.0,Right
1629745,208.28,205.0,Right
1628450,208.28,230.0,Right
203705,185.42,160.0,Right
1629746,223.52,268.0,Right
1627776,200.66,200.0,Right
1627819,190.5,170.0,Right
1629747,195.58,195.0,Right
203710,195.58,230.0,Right
1629070,208.28,235.0,Right
2403,210.82,250.0,Right
1629967,198.12,215.0,Right
204215,185.42,180.0,Right
1629824,190.5,195.0,Right
1629715,195.58,220.0,Right
1628448,210.82,230.0,Right
1629722,198.12,205.0,Right
1629777,182.88,190.0,Right
1628397,208.28,220.0,Right
1629305,198.12,215.0,Right
1629800,208.28,240.0,Right
1629806,187.96,200.0,Right
1628769,195.58,190.0,Right
1629779,195.58,205.0,Right
1628967,198.12,215.0,Right
1629956,190.5,195.0,Right
1629860,190.5,200.0,Right
1629270,203.2,210.0,Right
1628424,195.58,166.0,Right
1629759,198.12,205.0,Right
203583,190.5,201.0,Right
1629232,203.2,227.0,Right
1629826,205.74,250.0,Right
1629749,190.5,190.0,Right
1629664,205.74,235.0,Right
1629825,187.96,185.0,Right
1628996,203.2,250.0,Right
1629612,203.2,240.0,Right
1629595,190.5,194.0,Right
1629786,210.82,255.0,Right
1629616,190.5,190.0,Right
1629609,195.58,190.0,Right
1629819,193.04,190.0,Right
1629753,200.66,215.0,Right
1629818,198.12,250.0,Right
1629615,198.12,210.0,Right
1629097,203.2,195.0,Right
1629721,203.2,220.0,Right
201973,203.2,231.0,Right
202702,203.2,220.0,Right
202347,200.66,230.0,Right
202327,208.28,240.0,Right
1627738,208.28,237.0,Right
2548,193.04,220.0,Right
1628393,182.88,190.0,Right
1626257,218.44,235.0,Right
1629123,190.5,215.0,Right
201573,190.5,200.0,Right
201585,213.36,265.0,Right
1628610,193.04,198.0,Right
204076,210.82,235.0,Right
201563,205.74,235.0,Right
1629037,190.5,190.0,Right
1627753,215.9,210.0,Right
204066,195.58,205.0,Right
1629009,208.28,230.0,Right
1629050,198.12,210.0,Right
1629285,180.34,180.0,Right
1629260,200.66,190.0,Right
1629156,195.58,210.0,Right
1629078,203.2,220.0,Right
1629236,182.88,180.0,Right
1629146,203.2,220.0,Right
1629142,200.66,220.0,Right
1629132,198.12,195.0,Right
1629190,198.12,214.0,Right
204192,208.28,185.0,Right
1628681,193.04,205.0,Right
1629352,203.2,220.0,Right
1629131,187.96,175.0,Right
1627766,193.04,190.0,Right
1629036,218.44,290.0,Right
203629,200.66,210.0,Right
1629000,213.36,250.0,Right
1629136,195.58,195.0,Right
1629245,205.74,220.0,Right
1629186,195.58,190.0,Right
1629184,198.12,220.0,Right
203498,198.12,223.0,Right
1628576,190.5,185.0,Right
1629149,190.5,205.0,Right
1628965,190.5,202.0,Right
1629145,200.66,225.0,Right
1629154,187.96,185.0,Right
1629226,205.74,210.0,Right
1629137,198.12,195.0,Right
1629166,198.12,220.0,Right
1629165,200.66,220.0,Right
1629246,185.42,180.0,Right
1629159,205.74,225.0,Right
1629163,187.96,185.0,Right
1629167,195.58,220.0,Right
222,203.2,220.0,Right
125,190.5,190.0,Right
126,190.5,190.0,Right
1000,180.5,190.0,Right
10001,190.0,190.0,Right
10002,201.0,202.0,Left
20000,193.0,190.0,Left
30000,196.0,214.0,Right
12345,188.0,180.0,Right
67890,188.0,180.0,Right
99,216.0,240.0,Right
200,203.0,260.0,Right
